version 2
instanceKlass  @bci com/example/photobooth/controller/PhotoboothController lambda$0 ()V 195 <appendix> member <vmtarget> ; # com/example/photobooth/controller/PhotoboothController$$Lambda+0x0000000017242f00
instanceKlass  @bci com/example/photobooth/controller/PhotoboothController lambda$0 ()V 183 <appendix> member <vmtarget> ; # com/example/photobooth/controller/PhotoboothController$$Lambda+0x0000000017242cd0
instanceKlass  @bci javafx/scene/control/Label <init> (Ljava/lang/String;)V 7 <appendix> member <vmtarget> ; # javafx/scene/control/Label$$Lambda+0x00000000172428a0
instanceKlass com/sun/prism/shader/Texture_LinearGradient_PAD_Loader
instanceKlass com/sun/scenario/effect/impl/state/BoxRenderState$1
instanceKlass com/sun/prism/shader/FillPgram_LinearGradient_PAD_Loader
instanceKlass com/sun/javafx/sg/prism/RegionImageCache$CachedImage
instanceKlass com/sun/prism/impl/BaseResourceFactory$1
instanceKlass com/sun/javafx/sg/prism/RegionImageCache
instanceKlass com/sun/prism/shader/FillRoundRect_LinearGradient_PAD_Loader
instanceKlass com/sun/prism/shader/DrawRoundRect_Color_Loader
instanceKlass com/sun/prism/impl/packrect/Level
instanceKlass com/sun/prism/impl/GlyphCache$GlyphData
instanceKlass com/sun/prism/shader/Solid_TextureSecondPassLCD_Loader
instanceKlass com/sun/prism/shader/Solid_TextureFirstPassLCD_Loader
instanceKlass com/sun/prism/impl/packrect/RectanglePacker
instanceKlass com/sun/prism/impl/GlyphCache
instanceKlass com/sun/prism/shader/DrawCircle_LinearGradient_PAD_Loader
instanceKlass com/sun/prism/shader/FillCircle_Color_Loader
instanceKlass com/sun/javafx/image/impl/ByteGray$Accessor
instanceKlass com/sun/javafx/image/impl/ByteGray
instanceKlass com/sun/prism/shader/Texture_Color_Loader
instanceKlass com/sun/marlin/ArrayCacheConst
instanceKlass com/sun/marlin/MaskMarlinAlphaConsumer
instanceKlass com/sun/javafx/geom/AreaIterator
instanceKlass java/lang/FdLibm$Acos
instanceKlass com/sun/javafx/geom/Edge
instanceKlass java/util/Vector$1
instanceKlass com/sun/javafx/geom/ChainEnd
instanceKlass com/sun/javafx/geom/CurveLink
instanceKlass  @bci com/sun/javafx/geom/AreaOp <clinit> ()V 0 <appendix> argL0 ; # com/sun/javafx/geom/AreaOp$$Lambda+0x000000001723cd10
instanceKlass com/sun/javafx/geom/Curve
instanceKlass com/sun/javafx/geom/Path2D$Iterator
instanceKlass com/sun/javafx/geom/AreaOp
instanceKlass com/sun/marlin/Helpers
instanceKlass com/sun/javafx/geom/RoundRectIterator
instanceKlass com/sun/prism/impl/shape/DMarlinPrismUtils
instanceKlass com/sun/marlin/DPQSSorterContext
instanceKlass com/sun/marlin/Dasher$LengthIterator
instanceKlass com/sun/marlin/Dasher
instanceKlass com/sun/marlin/Stroker
instanceKlass com/sun/marlin/ArrayCacheIntClean$Reference
instanceKlass  @bci com/sun/marlin/OffHeapArray <init> (Ljava/lang/Object;J)V 52 <appendix> member <vmtarget> ; # com/sun/marlin/OffHeapArray$$Lambda+0x000000001723a960
instanceKlass java/util/stream/WhileOps$DropWhileSink
instanceKlass  @bci java/util/stream/ReferencePipeline toArray ()[Ljava/lang/Object; 1 <appendix> argL0 ; # java/util/stream/ReferencePipeline$$Lambda+0x000000001714c630
instanceKlass java/util/stream/SliceOps
instanceKlass java/util/stream/WhileOps$DropWhileOp
instanceKlass java/util/stream/WhileOps
instanceKlass  @bci sun/misc/Unsafe lambda$beforeMemoryAccessSlow$0 (Ljava/util/stream/Stream;)Ljava/util/List; 1 <appendix> argL0 ; # sun/misc/Unsafe$$Lambda+0x000000001714b508
instanceKlass  @bci sun/misc/Unsafe beforeMemoryAccessSlow ()V 26 <appendix> argL0 ; # sun/misc/Unsafe$$Lambda+0x000000001714adf0
instanceKlass sun/misc/Unsafe$StackWalkerHolder
instanceKlass com/sun/marlin/RendererContext$RendererSharedMemory
instanceKlass com/sun/marlin/ArrayCacheInt$Reference
instanceKlass com/sun/marlin/Helpers$IndexStack
instanceKlass com/sun/marlin/TransformingPathConsumer2D$PathClipFilter
instanceKlass com/sun/marlin/TransformingPathConsumer2D$StartFlagPathConsumer2D
instanceKlass com/sun/marlin/ArrayCacheByte$Reference
instanceKlass com/sun/marlin/ArrayCacheDouble$Reference
instanceKlass com/sun/marlin/Helpers$PolyStack
instanceKlass com/sun/marlin/TransformingPathConsumer2D$ClosedPathDetector
instanceKlass com/sun/marlin/TransformingPathConsumer2D$PathTracer
instanceKlass com/sun/marlin/TransformingPathConsumer2D$DeltaTransformFilter
instanceKlass com/sun/marlin/TransformingPathConsumer2D$DeltaScaleFilter
instanceKlass com/sun/marlin/TransformingPathConsumer2D$Path2DWrapper
instanceKlass com/sun/marlin/TransformingPathConsumer2D
instanceKlass com/sun/marlin/TransformingPathConsumer2D$CurveClipSplitter
instanceKlass com/sun/marlin/TransformingPathConsumer2D$CurveBasicMonotonizer
instanceKlass com/sun/marlin/ArrayCacheByte
instanceKlass com/sun/marlin/ArrayCacheDouble
instanceKlass com/sun/marlin/ArrayCacheInt
instanceKlass com/sun/marlin/ArrayCacheIntClean
instanceKlass com/sun/marlin/PathSimplifier
instanceKlass com/sun/marlin/CollinearSimplifier
instanceKlass com/sun/marlin/Curve
instanceKlass  @bci com/sun/marlin/DMarlinRenderingEngine logSettings (Ljava/lang/String;)V 502 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000017231400
instanceKlass sun/misc/Unsafe
instanceKlass com/sun/marlin/OffHeapArray$1
instanceKlass com/sun/marlin/OffHeapArray
instanceKlass com/sun/marlin/MergeSort
instanceKlass jdk/internal/math/ToDecimal
instanceKlass  @bci com/sun/marlin/DMarlinRenderingEngine logSettings (Ljava/lang/String;)V 272 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000017231000
instanceKlass  @bci com/sun/marlin/MarlinProperties getDouble (Ljava/lang/String;DDD)D 4 <appendix> member <vmtarget> ; # com/sun/marlin/MarlinProperties$$Lambda+0x0000000017233610
instanceKlass com/sun/marlin/Version
instanceKlass jdk/internal/ref/CleanerImpl$InnocuousThreadFactory
instanceKlass  @bci com/sun/marlin/MarlinProperties getString (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 2 <appendix> member <vmtarget> ; # com/sun/marlin/MarlinProperties$$Lambda+0x00000000172331d0
instanceKlass com/sun/marlin/FloatMath
instanceKlass  @bci com/sun/marlin/MarlinProperties getInteger (Ljava/lang/String;III)I 1 <appendix> member <vmtarget> ; # com/sun/marlin/MarlinProperties$$Lambda+0x0000000017232d90
instanceKlass com/sun/marlin/MarlinUtils
instanceKlass com/sun/marlin/Renderer
instanceKlass com/sun/marlin/MarlinRenderer
instanceKlass com/sun/marlin/DPathConsumer2D
instanceKlass java/util/concurrent/ConcurrentLinkedQueue$Node
instanceKlass  @bci com/sun/marlin/DMarlinRenderingEngine <clinit> ()V 6 <appendix> argL0 ; # com/sun/marlin/DMarlinRenderingEngine$$Lambda+0x0000000017232218
instanceKlass com/sun/util/reentrant/ReentrantContext
instanceKlass com/sun/util/reentrant/ReentrantContextProvider
instanceKlass com/sun/marlin/DMarlinRenderingEngine
instanceKlass com/sun/marlin/MarlinConst
instanceKlass  @bci com/sun/marlin/MarlinProperties getBoolean (Ljava/lang/String;Ljava/lang/String;)Z 2 <appendix> member <vmtarget> ; # com/sun/marlin/MarlinProperties$$Lambda+0x0000000017237480
instanceKlass com/sun/marlin/MarlinProperties
instanceKlass com/sun/prism/impl/shape/MaskData
instanceKlass com/sun/marlin/MarlinAlphaConsumer
instanceKlass com/sun/openpisces/AlphaConsumer
instanceKlass com/sun/prism/impl/shape/DMarlinRasterizer
instanceKlass com/sun/prism/impl/shape/ShapeUtil$1
instanceKlass com/sun/prism/impl/shape/ShapeRasterizer
instanceKlass com/sun/prism/impl/shape/ShapeUtil
instanceKlass com/sun/prism/impl/shape/BasicShapeRep
instanceKlass com/sun/prism/PrinterGraphics
instanceKlass java/lang/FdLibm$Atan2
instanceKlass com/sun/prism/shader/DrawRoundRect_LinearGradient_PAD_Loader
instanceKlass com/sun/prism/impl/ps/PaintHelper
instanceKlass  @bci com/sun/javafx/tk/quantum/PaintCollector lambda$liveRepaintRenderJob$2 (Lcom/sun/javafx/tk/quantum/QuantumToolkit;Lcom/sun/javafx/tk/quantum/ViewPainter;Ljava/util/concurrent/CountDownLatch;)Ljava/lang/Object; 7 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/PaintCollector$$Lambda+0x0000000017235c48
instanceKlass  @bci com/sun/javafx/tk/quantum/PaintCollector liveRepaintRenderJob (Lcom/sun/javafx/tk/quantum/ViewScene;)V 31 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/PaintCollector$$Lambda+0x0000000017235a18
instanceKlass com/sun/javafx/sg/prism/CacheFilter
instanceKlass com/sun/prism/paint/Stop
instanceKlass com/sun/prism/image/CompoundImage
instanceKlass com/sun/javafx/geom/Path2D$SVGParser
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000017230c00
instanceKlass javafx/scene/text/HitInfo
instanceKlass com/sun/javafx/scene/text/TextLayout$Hit
instanceKlass com/sun/javafx/binding/BindingHelperObserver
instanceKlass com/sun/javafx/text/ScriptMapper
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000017230800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000017230400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000017230000
instanceKlass com/sun/javafx/font/PrismFontFactory$TTFilter
instanceKlass  @bci com/sun/javafx/font/PrismFontFactory populateFontFileNameMapGeneric (Ljava/lang/String;)V 12 <appendix> member <vmtarget> ; # com/sun/javafx/font/PrismFontFactory$$Lambda+0x000000001722e300
instanceKlass jdk/internal/icu/text/BidiLine
instanceKlass jdk/internal/icu/util/CodePointTrie$Data
instanceKlass jdk/internal/icu/util/CodePointMap
instanceKlass jdk/internal/icu/util/VersionInfo
instanceKlass jdk/internal/icu/impl/UCharacterProperty$IsAcceptable
instanceKlass jdk/internal/icu/impl/UCharacterProperty$IntProperty
instanceKlass jdk/internal/icu/impl/UCharacterProperty
instanceKlass jdk/internal/icu/text/UTF16
instanceKlass jdk/internal/icu/impl/Trie2$UTrie2Header
instanceKlass jdk/internal/icu/impl/Trie2$1
instanceKlass jdk/internal/icu/impl/Trie2$ValueMapper
instanceKlass jdk/internal/icu/impl/Trie2
instanceKlass jdk/internal/icu/impl/UBiDiProps$IsAcceptable
instanceKlass jdk/internal/icu/impl/ICUBinary$Authenticate
instanceKlass jdk/internal/icu/impl/ICUBinary
instanceKlass jdk/internal/icu/impl/UBiDiProps
instanceKlass jdk/internal/icu/text/BidiBase$Point
instanceKlass jdk/internal/icu/text/BidiBase$InsertPoints
instanceKlass jdk/internal/icu/text/BidiRun
instanceKlass jdk/internal/icu/text/BidiBase$ImpTabPair
instanceKlass jdk/internal/icu/text/BidiBase
instanceKlass java/text/Bidi
instanceKlass  @bci javafx/scene/control/skin/ScrollBarSkin <init> (Ljavafx/scene/control/ScrollBar;)V 93 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ScrollBarSkin$$Lambda+0x000000001722de98
instanceKlass  @bci javafx/scene/control/skin/ScrollBarSkin <init> (Ljavafx/scene/control/ScrollBar;)V 78 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ScrollBarSkin$$Lambda+0x000000001722dc58
instanceKlass  @bci javafx/scene/control/skin/ScrollBarSkin <init> (Ljavafx/scene/control/ScrollBar;)V 38 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ScrollBarSkin$$Lambda+0x000000001722da28
instanceKlass  @bci javafx/scene/control/skin/ScrollBarSkin initialize ()V 314 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ScrollBarSkin$$Lambda+0x000000001722d7f8
instanceKlass  @bci javafx/scene/control/skin/ScrollBarSkin initialize ()V 294 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ScrollBarSkin$$Lambda+0x000000001722d5c8
instanceKlass  @bci javafx/scene/control/skin/ScrollBarSkin initialize ()V 281 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ScrollBarSkin$$Lambda+0x000000001722d398
instanceKlass  @bci javafx/scene/control/skin/ScrollBarSkin initialize ()V 268 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ScrollBarSkin$$Lambda+0x000000001722d168
instanceKlass  @bci javafx/scene/control/skin/ScrollBarSkin initialize ()V 255 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ScrollBarSkin$$Lambda+0x000000001722cf38
instanceKlass  @bci javafx/scene/control/skin/ScrollBarSkin initialize ()V 242 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ScrollBarSkin$$Lambda+0x000000001722cd08
instanceKlass  @bci javafx/scene/control/skin/ScrollBarSkin initialize ()V 229 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ScrollBarSkin$$Lambda+0x000000001722cad8
instanceKlass  @bci javafx/scene/control/skin/ScrollBarSkin initialize ()V 216 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ScrollBarSkin$$Lambda+0x000000001722c8a8
instanceKlass  @bci javafx/scene/control/skin/ScrollBarSkin initialize ()V 203 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ScrollBarSkin$$Lambda+0x000000001722c678
instanceKlass  @bci javafx/scene/control/skin/ScrollBarSkin initialize ()V 162 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ScrollBarSkin$$Lambda+0x000000001722c448
instanceKlass  @bci javafx/scene/control/skin/ScrollBarSkin initialize ()V 149 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ScrollBarSkin$$Lambda+0x000000001722c218
instanceKlass com/sun/javafx/scene/control/Properties
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ScrollBarBehavior <init> (Ljavafx/scene/control/ScrollBar;)V 285 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/ScrollBarBehavior$$Lambda+0x000000001722bdd8
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ScrollBarBehavior <init> (Ljavafx/scene/control/ScrollBar;)V 266 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/ScrollBarBehavior$$Lambda+0x000000001722bba8
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ScrollBarBehavior <init> (Ljavafx/scene/control/ScrollBar;)V 247 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/ScrollBarBehavior$$Lambda+0x000000001722b978
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ScrollBarBehavior <init> (Ljavafx/scene/control/ScrollBar;)V 228 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/ScrollBarBehavior$$Lambda+0x000000001722b748
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ScrollBarBehavior <init> (Ljavafx/scene/control/ScrollBar;)V 202 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/ScrollBarBehavior$$Lambda+0x000000001722b4e8
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ScrollBarBehavior <init> (Ljavafx/scene/control/ScrollBar;)V 167 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/ScrollBarBehavior$$Lambda+0x000000001722b2b8
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ScrollBarBehavior <init> (Ljavafx/scene/control/ScrollBar;)V 147 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/ScrollBarBehavior$$Lambda+0x000000001722b088
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ScrollBarBehavior <init> (Ljavafx/scene/control/ScrollBar;)V 127 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/ScrollBarBehavior$$Lambda+0x000000001722ae58
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ScrollBarBehavior <init> (Ljavafx/scene/control/ScrollBar;)V 107 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/ScrollBarBehavior$$Lambda+0x000000001722ac28
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ScrollBarBehavior <init> (Ljavafx/scene/control/ScrollBar;)V 80 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/ScrollBarBehavior$$Lambda+0x000000001722a9c8
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ScrollBarBehavior <init> (Ljavafx/scene/control/ScrollBar;)V 57 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/ScrollBarBehavior$$Lambda+0x000000001722a798
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ScrollBarBehavior <init> (Ljavafx/scene/control/ScrollBar;)V 35 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/ScrollBarBehavior$$Lambda+0x000000001722a568
instanceKlass javafx/scene/shape/SVGPath$1
instanceKlass com/sun/javafx/scene/shape/SVGPathHelper$SVGPathAccessor
instanceKlass  @bci javafx/scene/control/skin/ChoiceBoxSkin <init> (Ljavafx/scene/control/ChoiceBox;)V 156 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ChoiceBoxSkin$$Lambda+0x0000000017226598
instanceKlass  @bci javafx/scene/control/skin/ChoiceBoxSkin <init> (Ljavafx/scene/control/ChoiceBox;)V 142 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ChoiceBoxSkin$$Lambda+0x0000000017226358
instanceKlass  @bci javafx/scene/control/skin/ChoiceBoxSkin <init> (Ljavafx/scene/control/ChoiceBox;)V 128 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ChoiceBoxSkin$$Lambda+0x0000000017226118
instanceKlass  @bci javafx/scene/control/skin/ChoiceBoxSkin <init> (Ljavafx/scene/control/ChoiceBox;)V 114 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ChoiceBoxSkin$$Lambda+0x0000000017225ed8
instanceKlass  @bci javafx/scene/control/skin/ChoiceBoxSkin <init> (Ljavafx/scene/control/ChoiceBox;)V 100 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ChoiceBoxSkin$$Lambda+0x0000000017225c98
instanceKlass  @bci javafx/scene/control/skin/ChoiceBoxSkin <init> (Ljavafx/scene/control/ChoiceBox;)V 71 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ChoiceBoxSkin$$Lambda+0x0000000017225a68
instanceKlass  @bci javafx/scene/control/skin/ChoiceBoxSkin addPopupItem (Ljava/lang/Object;I)V 72 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ChoiceBoxSkin$$Lambda+0x0000000017225838
instanceKlass  @bci javafx/scene/control/skin/ChoiceBoxSkin initialize ()V 135 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ChoiceBoxSkin$$Lambda+0x0000000017223058
instanceKlass javafx/stage/PopupWindow$3
instanceKlass  @bci javafx/stage/PopupWindow <init> ()V 29 <appendix> member <vmtarget> ; # javafx/stage/PopupWindow$$Lambda+0x0000000017221c10
instanceKlass javafx/stage/PopupWindow$2
instanceKlass javafx/stage/PopupWindow$1
instanceKlass com/sun/javafx/stage/PopupWindowHelper$PopupWindowAccessor
instanceKlass  @bci com/sun/javafx/scene/control/behavior/BehaviorBase addDefaultChildMap (Lcom/sun/javafx/scene/control/inputmap/InputMap;Lcom/sun/javafx/scene/control/inputmap/InputMap;)V 17 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/BehaviorBase$$Lambda+0x000000001721a5b8
